Line 3500 | Balance:   3 | Diff:  0 |       // Apply Choice Lock if applicable
Line 3501 | Balance:   4 | Diff:  1 |       if (attacker.lockedMove == null) {
Line 3502 | Balance:   4 | Diff:  0 |         // Item lock
Line 3503 | Balance:   5 | Diff:  1 |         if (attacker.organism.equippedTalisman != null) {
Line 3504 | Balance:   6 | Diff:  1 |           for (final effect in attacker.organism.equippedTalisman!.effects) {
Line 3505 | Balance:   7 | Diff:  1 |             if (effect.type == TalismanEffectType.choiceLock) {
Line 3506 | Balance:   7 | Diff:  0 |               attacker.isChoiceLocked = true;
Line 3507 | Balance:   7 | Diff:  0 |               attacker.lockedMove = move;
Line 3508 | Balance:   7 | Diff:  0 |               attacker.isItemRevealed = true;
Line 3509 | Balance:   6 | Diff: -1 |             }
Line 3510 | Balance:   5 | Diff: -1 |           }
Line 3511 | Balance:   4 | Diff: -1 |         }
Line 3512 | Balance:   4 | Diff:  0 |         // Gorilla Tactics lock
Line 3513 | Balance:   5 | Diff:  1 |         if (attacker.gorillaTacticsActive) {
Line 3514 | Balance:   5 | Diff:  0 |           attacker.isChoiceLocked = true;
Line 3515 | Balance:   5 | Diff:  0 |           attacker.lockedMove = move;
Line 3516 | Balance:   4 | Diff: -1 |         }
Line 3517 | Balance:   3 | Diff: -1 |       }
Line 3518 | Balance:   2 | Diff: -1 |     }
Line 3519 | Balance:   2 | Diff:  0 | 
Line 3520 | Balance:   2 | Diff:  0 |     // Stealth removal (attacker)
Line 3521 | Balance:   2 | Diff:  0 |     // Attacking reveals the attacker (unless it's a status move)
Line 3522 | Balance:   2 | Diff:  0 |     bool attackerHadStealth = attacker.statusEffects.any(
Line 3523 | Balance:   2 | Diff:  0 |       (se) => se.type == StatusEffectType.stealth,
Line 3524 | Balance:   2 | Diff:  0 |     );
Line 3525 | Balance:   3 | Diff:  1 |     if (attackerHadStealth && move.category != MoveCategory.status) {
Line 3526 | Balance:   3 | Diff:  0 |       attacker.statusEffects = attacker.statusEffects
Line 3527 | Balance:   3 | Diff:  0 |           .where((se) => se.type != StatusEffectType.stealth)
Line 3528 | Balance:   3 | Diff:  0 |           .toList();
Line 3529 | Balance:   3 | Diff:  0 |       addToLog('${attacker.organism.baseOrganism.name} was revealed!');
Line 3530 | Balance:   3 | Diff:  0 |       notifyListeners();
Line 3531 | Balance:   3 | Diff:  0 |       if (!isTesting) await Future.delayed(const Duration(milliseconds: 3000));
Line 3532 | Balance:   2 | Diff: -1 |     }
Line 3533 | Balance:   2 | Diff:  0 | 
Line 3534 | Balance:   2 | Diff:  0 |     // Stealth removal (defender)
